C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\scripts\evaluate_checkpoint.py:84: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(args.checkpoint, map_location=device)
C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\.venv\Lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\.venv\Lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/alexnet-owt-7be5be79.pth" to C:\Users\ANANNYA/.cache\torch\hub\checkpoints\alexnet-owt-7be5be79.pth
Device: cuda
Loaded checkpoint from epoch 40, train-time val_psnr=28.265, val_ssim=0.7404
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]

  0%|          | 0.00/233M [00:00<?, ?B/s]
  0%|          | 128k/233M [00:00<18:53, 216kB/s]
  0%|          | 256k/233M [00:00<10:49, 376kB/s]
  0%|          | 384k/233M [00:00<08:04, 503kB/s]
  0%|          | 640k/233M [00:01<06:41, 607kB/s]
  0%|          | 1.12M/233M [00:01<03:26, 1.18MB/s]
  1%|          | 1.75M/233M [00:01<02:14, 1.81MB/s]
  1%|1         | 2.50M/233M [00:01<01:25, 2.83MB/s]
  1%|1         | 2.88M/233M [00:01<01:20, 3.00MB/s]
  2%|1         | 3.88M/233M [00:01<00:53, 4.52MB/s]
  2%|1         | 4.50M/233M [00:02<01:36, 2.49MB/s]
  2%|2         | 5.00M/233M [00:03<03:22, 1.18MB/s]
  2%|2         | 5.62M/233M [00:04<03:02, 1.31MB/s]
  3%|2         | 6.00M/233M [00:04<03:35, 1.11MB/s]
  3%|2         | 6.38M/233M [00:04<03:19, 1.19MB/s]
  3%|2         | 6.62M/233M [00:05<03:32, 1.12MB/s]
  3%|2         | 6.88M/233M [00:05<03:16, 1.21MB/s]
  3%|3         | 7.12M/233M [00:05<03:08, 1.26MB/s]
  3%|3         | 7.38M/233M [00:05<03:43, 1.06MB/s]
  3%|3         | 7.62M/233M [00:06<03:46, 1.04MB/s]
  3%|3         | 7.75M/233M [00:06<03:53, 1.01MB/s]
  3%|3         | 7.88M/233M [00:06<04:02, 974kB/s] 
  3%|3         | 8.00M/233M [00:06<04:11, 937kB/s]
  3%|3         | 8.12M/233M [00:06<04:10, 943kB/s]
  4%|3         | 8.25M/233M [00:06<04:18, 913kB/s]
  4%|3         | 8.38M/233M [00:07<04:23, 893kB/s]
  4%|3         | 8.50M/233M [00:07<04:25, 888kB/s]
  4%|3         | 8.62M/233M [00:07<04:26, 882kB/s]
  4%|3         | 8.75M/233M [00:07<04:37, 848kB/s]
  4%|3         | 8.88M/233M [00:07<04:31, 867kB/s]
  4%|3         | 9.00M/233M [00:07<04:32, 862kB/s]
  4%|3         | 9.12M/233M [00:07<04:28, 875kB/s]
  4%|3         | 9.25M/233M [00:08<04:30, 867kB/s]
  4%|4         | 9.38M/233M [00:08<04:27, 877kB/s]
  4%|4         | 9.50M/233M [00:08<06:15, 624kB/s]
  4%|4         | 9.75M/233M [00:08<04:10, 935kB/s]
  4%|4         | 9.88M/233M [00:08<04:17, 909kB/s]
  4%|4         | 10.0M/233M [00:08<04:17, 908kB/s]
